"producto","variedad","Procedencia","Precio Mayorista","Precio Minorista","observaciones","fecha","Mercado"
"Pepino","Comun","Los Negros","0   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","23/06/2010","Trinidad"
"Pimenton","4 Puntas","Los Negros","0   Bs.-/Bolsa Grande","12   Bs.-/Docena","","23/06/2010","Trinidad"
"Pollo","Criollo","San juan","0   Bs.-/Kilo","25   Bs.-/Kilo","","23/06/2010","Trinidad"
"Pollo","Granja","Cruceño","0   Bs.-/Kilo","12   Bs.-/Kilo","","23/06/2010","Trinidad"
"Pollo","Granja","Mairana","0   Bs.-/Kilo","12   Bs.-/Kilo","","23/06/2010","Trinidad"
"Repollo","Hibrido","Los Negros","0   Bs.-/Unidad","10   Bs.-/Unidad","","23/06/2010","Trinidad"
"Tomate","Manzana","Los Negros","0   Bs.-/Caja de 18 Kg","5   Bs.-/Kilo","","23/06/2010","Trinidad"
"Tomate","Pera","Los Negros","0   Bs.-/Caja de 18 Kg","4   Bs.-/Kilo","","23/06/2010","Trinidad"
"Trigo","Comun","Cochabamba","0   Bs.-/Arroba (@)","8   Bs.-/Kilo","","23/06/2010","Trinidad"
"Trigo","Pelado o Curtido","Cochabamba","0   Bs.-/Arroba (@)","7   Bs.-/Kilo","","23/06/2010","Trinidad"
"Vainita","Comun","Los Negros","0   Bs.-/Arroba (@)","12   Bs.-/3 Libras","","23/06/2010","Trinidad"
"Zanahoria","Chantenay","Los Negros","0   Bs.-/Bolsa (10@)","35   Bs.-/Arroba (@)","","23/06/2010","Trinidad"
"Zapallo","Quintalero","Valles Cruceños","0   Bs.-/qq","4   Bs.-/Kilo","","23/06/2010","Trinidad"
"Acelga","Comun","Los Negros","0   Bs.-/Amarro","10   Bs.-/Amarro","","22/06/2010","Trinidad"
"Achojcha","Comun","Los Negros","0   Bs.-/Bolsa (2@)","9   Bs.-/3 Libras","","22/06/2010","Trinidad"
"Arveja","Verde (en vaina)","Comarapa","0   Bs.-/Bolsa (2@)","12   Bs.-/3 Libras","","22/06/2010","Trinidad"
"Cebolla","Roja","Cochabamba","0   Bs.-/Bolsa (8@)","30   Bs.-/Arroba (@)","","22/06/2010","Trinidad"
"Coliflor","Bola de nieve","Los Negros","0   Bs.-/Canasta","10   Bs.-/Unidad","","22/06/2010","Trinidad"
"Espinaca","Comun","Los Negros","0   Bs.-/Bolsa Grande","12   Bs.-/3 Libras","","22/06/2010","Trinidad"
"Haba","Comun (en vaina)","Cochabamba","0   Bs.-/Bolsa (2@)","9   Bs.-/3 Libras","","22/06/2010","Trinidad"
"Huevo","Criollo","Valles Cruceños","0   Bs.-/100 U.","100   Bs.-/100 U.","","22/06/2010","Trinidad"
"Huevo","de Granja","San juan","0   Bs.-/100 U.","60   Bs.-/100 U.","","22/06/2010","Trinidad"
"Lechuga","Crespa","Los Negros","0   Bs.-/Canasta","2   Bs.-/Unidad","","22/06/2010","Trinidad"
"Lechuga","Escarola","Los Negros","0   Bs.-/Canasta","5   Bs.-/Unidad","","22/06/2010","Trinidad"
"Limon","Amarillo","Cruceño","0   Bs.-/100 U.","10   Bs.-/25 U.","","22/06/2010","Trinidad"
"Locoto","Cochabambino","Los Negros","0   Bs.-/Arroba (@)","12   Bs.-/3 Libras","","22/06/2010","Trinidad"
"Maiz","Blanco","Cochabamba","0   Bs.-/qq","10   Bs.-/Kilo","","22/06/2010","Trinidad"
"Maiz","Choclo","Cochabamba","0   Bs.-/100 U.","35   Bs.-/Docena","","22/06/2010","Trinidad"
"Maiz","Duro","Valles Cruceños","0   Bs.-/qq","3   Bs.-/Kilo","","22/06/2010","Trinidad"
"Mandarina","Japonesa","No determinado","0   Bs.-/100 U.","5   Bs.-/25 U.","","22/06/2010","Trinidad"
"Mani","Rojo largo Desgranado","Valles Cruceños","0   Bs.-/qq","16   Bs.-/Kilo","","22/06/2010","Trinidad"
"Manzana","Lanin royal","Argentina","0   Bs.-/Caja de 150U.","1   Bs.-/Unidad","","22/06/2010","Trinidad"
"Oca","Amarilla","Cochabamba","0   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","22/06/2010","Trinidad"
"Papa","Romano","Saipina","0   Bs.-/Bolsa (10@)","40   Bs.-/Arroba (@)","","22/06/2010","Trinidad"
"Papa","Waycha (Arinosa)","Chapare","0   Bs.-/Bolsa (10@)","42   Bs.-/Arroba (@)","","22/06/2010","Trinidad"
"Papaliza","Amarilla","Cochabamba","0   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","22/06/2010","Trinidad"
"Pepino","Comun","Los Negros","0   Bs.-/Arroba (@)","9   Bs.-/3 Libras","","22/06/2010","Trinidad"
"Pimenton","4 Puntas","Los Negros","0   Bs.-/Bolsa Grande","10   Bs.-/Docena","","22/06/2010","Trinidad"
"Pollo","Criollo","San juan","0   Bs.-/Kilo","25   Bs.-/Kilo","","22/06/2010","Trinidad"
"Pollo","Granja","Cruceño","0   Bs.-/Kilo","12   Bs.-/Kilo","","22/06/2010","Trinidad"
"Pollo","Granja","Mairana","0   Bs.-/Kilo","12   Bs.-/Kilo","","22/06/2010","Trinidad"
"Repollo","Hibrido","Los Negros","0   Bs.-/Unidad","8   Bs.-/Unidad","","22/06/2010","Trinidad"
"Tomate","Manzana","Los Negros","0   Bs.-/Caja de 18 Kg","5   Bs.-/Kilo","","22/06/2010","Trinidad"
"Tomate","Pera","Los Negros","0   Bs.-/Caja de 18 Kg","4   Bs.-/Kilo","","22/06/2010","Trinidad"
"Trigo","Comun","Cochabamba","0   Bs.-/Arroba (@)","8   Bs.-/Kilo","","22/06/2010","Trinidad"
"Vainita","Comun","Los Negros","0   Bs.-/Arroba (@)","9   Bs.-/3 Libras","","22/06/2010","Trinidad"
"Zanahoria","Chantenay","Los Negros","0   Bs.-/Bolsa (10@)","35   Bs.-/Arroba (@)","","22/06/2010","Trinidad"
"Zapallo","Quintalero","Valles Cruceños","0   Bs.-/Kilo","3   Bs.-/Kilo","","22/06/2010","Trinidad"
"Acelga","Comun","Los Negros","0   Bs.-/Amarro","10   Bs.-/Amarro","","21/06/2010","Trinidad"
"Achojcha","Comun","Los Negros","0   Bs.-/Bolsa (2@)","9   Bs.-/3 Libras","","21/06/2010","Trinidad"
"Arveja","Verde (en vaina)","Comarapa","0   Bs.-/Bolsa (2@)","12   Bs.-/3 Libras","","21/06/2010","Trinidad"
"Brocoli","Bola verde","Los Negros","0   Bs.-/Canasta","10   Bs.-/Unidad","","21/06/2010","Trinidad"
"Cebolla","Roja","Cochabamba","0   Bs.-/Bolsa (8@)","30   Bs.-/Arroba (@)","","21/06/2010","Trinidad"
"Coliflor","Bola de nieve","Los Negros","0   Bs.-/Canasta","12   Bs.-/Unidad","","21/06/2010","Trinidad"
"Durazno","Amarillo","Tarija","0   Bs.-/Caja de 23 Kg","20   Bs.-/Kilo","","21/06/2010","Trinidad"
"Espinaca","Comun","Los Negros","0   Bs.-/Bolsa Grande","12   Bs.-/3 Libras","","21/06/2010","Trinidad"
"Frejol","Carioca","Valles Cruceños","0   Bs.-/qq","8   Bs.-/Kilo","","21/06/2010","Trinidad"
"Frejol","Mantecoso","Cochabamba","0   Bs.-/qq","10   Bs.-/Kilo","","21/06/2010","Trinidad"
"Frejol","Negro","Cochabamba","0   Bs.-/qq","10   Bs.-/Kilo","","21/06/2010","Trinidad"
"Haba","Comun (en vaina)","Cochabamba","0   Bs.-/Bolsa (2@)","12   Bs.-/3 Libras","","21/06/2010","Trinidad"
"Huevo","de Granja","San juan","0   Bs.-/100 U.","60   Bs.-/100 U.","","21/06/2010","Trinidad"
"Lechuga","Crespa","Los Negros","0   Bs.-/Canasta","2   Bs.-/Unidad","","21/06/2010","Trinidad"
"Lechuga","Escarola","Los Negros","0   Bs.-/Canasta","5   Bs.-/Unidad","","21/06/2010","Trinidad"
"Limon","Amarillo","Cruceño","0   Bs.-/100 U.","10   Bs.-/25 U.","","21/06/2010","Trinidad"
"Locoto","Cochabambino","Los Negros","0   Bs.-/Arroba (@)","12   Bs.-/3 Libras","","21/06/2010","Trinidad"
"Maiz","Blanco","Cochabamba","0   Bs.-/qq","10   Bs.-/Kilo","","21/06/2010","Trinidad"
"Maiz","Choclo","Cochabamba","0   Bs.-/100 U.","35   Bs.-/Docena","","21/06/2010","Trinidad"
"Maiz","Duro","Valles Cruceños","0   Bs.-/qq","3   Bs.-/Kilo","","21/06/2010","Trinidad"
"Maiz","Morocho (Culli)","Valles Cruceños","0   Bs.-/qq","10   Bs.-/Kilo","","21/06/2010","Trinidad"
"Mandarina","Japonesa","No determinado","0   Bs.-/100 U.","8   Bs.-/25 U.","","21/06/2010","Trinidad"
"Mani","Pelado","Valles Cruceños","0   Bs.-/Arroba (@)","16   Bs.-/Kilo","","21/06/2010","Trinidad"
"Mani","Rojo largo Desgranado","Valles Cruceños","0   Bs.-/qq","14   Bs.-/Kilo","","21/06/2010","Trinidad"
"Manzana","Lanin royal","Argentina","0   Bs.-/Caja de 150U.","2   Bs.-/Unidad","","21/06/2010","Trinidad"
"Oca","Amarilla","Cochabamba","0   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","21/06/2010","Trinidad"
"Papa","Romano","Saipina","0   Bs.-/Bolsa (10@)","38   Bs.-/Arroba (@)","","21/06/2010","Trinidad"
"Papa","Waycha (Arinosa)","Chapare","0   Bs.-/Bolsa (10@)","40   Bs.-/Arroba (@)","","21/06/2010","Trinidad"
"Papaliza","Amarilla","Cochabamba","0   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","21/06/2010","Trinidad"
"Pepino","Comun","Los Negros","0   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","21/06/2010","Trinidad"
"Pimenton","4 Puntas","Los Negros","0   Bs.-/Bolsa Grande","12   Bs.-/Docena","","21/06/2010","Trinidad"
"Pollo","Criollo","San juan","0   Bs.-/Kilo","25   Bs.-/Kilo","","21/06/2010","Trinidad"
"Pollo","Granja","Cruceño","0   Bs.-/Kilo","12   Bs.-/Kilo","","21/06/2010","Trinidad"
"Pollo","Granja","Mairana","0   Bs.-/Kilo","12   Bs.-/Kilo","","21/06/2010","Trinidad"
"Repollo","Hibrido","Los Negros","0   Bs.-/Unidad","8   Bs.-/Unidad","","21/06/2010","Trinidad"
"Tomate","Manzana","Los Negros","0   Bs.-/Caja de 18 Kg","5   Bs.-/Kilo","","21/06/2010","Trinidad"
"Tomate","Pera","Los Negros","0   Bs.-/Caja de 18 Kg","4   Bs.-/Kilo","","21/06/2010","Trinidad"
"Trigo","Comun","Cochabamba","0   Bs.-/Arroba (@)","8   Bs.-/Kilo","","21/06/2010","Trinidad"
"Vainita","Comun","Los Negros","0   Bs.-/Arroba (@)","9   Bs.-/3 Libras","","21/06/2010","Trinidad"
"Zanahoria","Chantenay","Los Negros","0   Bs.-/Bolsa (10@)","35   Bs.-/Arroba (@)","","21/06/2010","Trinidad"
"Zapallo","Quintalero","Valles Cruceños","0   Bs.-/qq","4   Bs.-/Kilo","","21/06/2010","Trinidad"
"Acelga","Comun","Los Negros","0   Bs.-/Amarro","12   Bs.-/Amarro","","19/06/2010","Trinidad"
"Achojcha","Comun","Los Negros","0   Bs.-/Bolsa (2@)","9   Bs.-/3 Libras","","19/06/2010","Trinidad"
"Arveja","Verde (en vaina)","Comarapa","0   Bs.-/Bolsa (2@)","12   Bs.-/3 Libras","","19/06/2010","Trinidad"
"Brocoli","Bola verde","Los Negros","0   Bs.-/Canasta","8   Bs.-/Unidad","","19/06/2010","Trinidad"
"Cebolla","Roja","Cochabamba","0   Bs.-/Bolsa (8@)","28   Bs.-/Arroba (@)","","19/06/2010","Trinidad"
"Coliflor","Bola de nieve","Los Negros","0   Bs.-/Canasta","10   Bs.-/Unidad","","19/06/2010","Trinidad"
"Espinaca","Comun","Los Negros","0   Bs.-/Bolsa Grande","12   Bs.-/3 Libras","","19/06/2010","Trinidad"
"Haba","Comun (en vaina)","Cochabamba","0   Bs.-/Bolsa (2@)","9   Bs.-/3 Libras","","19/06/2010","Trinidad"
"Huevo","Criollo","Valles Cruceños","0   Bs.-/100 U.","100   Bs.-/100 U.","","19/06/2010","Trinidad"
"Huevo","de Granja","San juan","0   Bs.-/100 U.","60   Bs.-/100 U.","","19/06/2010","Trinidad"
"Lechuga","Crespa","Los Negros","0   Bs.-/Canasta","2   Bs.-/Unidad","","19/06/2010","Trinidad"
"Lechuga","Escarola","Los Negros","0   Bs.-/Canasta","3   Bs.-/Unidad","","19/06/2010","Trinidad"
"Limon","Amarillo","Cruceño","0   Bs.-/100 U.","10   Bs.-/25 U.","","19/06/2010","Trinidad"
"Locoto","Cochabambino","Los Negros","0   Bs.-/Arroba (@)","12   Bs.-/3 Libras","","19/06/2010","Trinidad"
"Maiz","Choclo","Cochabamba","0   Bs.-/100 U.","35   Bs.-/Docena","","19/06/2010","Trinidad"
"Maiz","Duro","Valles Cruceños","0   Bs.-/qq","3   Bs.-/Kilo","","19/06/2010","Trinidad"
"Mandarina","Japonesa","No determinado","0   Bs.-/100 U.","5   Bs.-/25 U.","","19/06/2010","Trinidad"
"Mani","Rojo largo Desgranado","Valles Cruceños","0   Bs.-/qq","16   Bs.-/Kilo","","19/06/2010","Trinidad"
"Manzana","Lanin royal","Argentina","0   Bs.-/Caja de 150U.","2   Bs.-/Unidad","","19/06/2010","Trinidad"
"Oca","Amarilla","Cochabamba","0   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","19/06/2010","Trinidad"
"Papa","Romano","Saipina","0   Bs.-/Bolsa (10@)","35   Bs.-/Arroba (@)","","19/06/2010","Trinidad"
"Papa","Waycha (Arinosa)","Chapare","0   Bs.-/Bolsa (10@)","40   Bs.-/Arroba (@)","","19/06/2010","Trinidad"
"Papaliza","Amarilla","Cochabamba","0   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","19/06/2010","Trinidad"
"Pepino","Comun","Los Negros","0   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","19/06/2010","Trinidad"
"Pimenton","4 Puntas","Los Negros","0   Bs.-/Bolsa Grande","10   Bs.-/Docena","","19/06/2010","Trinidad"
"Pollo","Criollo","San juan","0   Bs.-/Kilo","25   Bs.-/Kilo","","19/06/2010","Trinidad"
"Pollo","Granja","Cruceño","0   Bs.-/Kilo","12   Bs.-/Kilo","","19/06/2010","Trinidad"
"Pollo","Granja","Mairana","0   Bs.-/Kilo","12   Bs.-/Kilo","","19/06/2010","Trinidad"
"Repollo","Hibrido","Los Negros","0   Bs.-/Unidad","8   Bs.-/Unidad","","19/06/2010","Trinidad"
"Tomate","Manzana","Los Negros","0   Bs.-/Caja de 18 Kg","5   Bs.-/Kilo","","19/06/2010","Trinidad"
"Tomate","Pera","Los Negros","0   Bs.-/Caja de 18 Kg","4   Bs.-/Kilo","","19/06/2010","Trinidad"
"Trigo","Comun","Cochabamba","0   Bs.-/Arroba (@)","8   Bs.-/Kilo","","19/06/2010","Trinidad"
"Vainita","Comun","Los Negros","0   Bs.-/Arroba (@)","12   Bs.-/3 Libras","","19/06/2010","Trinidad"
"Zanahoria","Chantenay","Los Negros","0   Bs.-/Bolsa (10@)","35   Bs.-/Arroba (@)","","19/06/2010","Trinidad"
"Zapallo","Quintalero","Valles Cruceños","0   Bs.-/qq","3   Bs.-/Kilo","","19/06/2010","Trinidad"
"Acelga","Comun","Los Negros","0   Bs.-/Amarro","10   Bs.-/Amarro","","18/06/2010","Trinidad"
"Achojcha","Comun","Los Negros","0   Bs.-/Bolsa (2@)","9   Bs.-/3 Libras","","18/06/2010","Trinidad"
"Arveja","Verde (en vaina)","Comarapa","0   Bs.-/Bolsa (2@)","12   Bs.-/3 Libras","","18/06/2010","Trinidad"
"Brocoli","Bola verde","Los Negros","0   Bs.-/Canasta","10   Bs.-/Unidad","","18/06/2010","Trinidad"
"Cebolla","Roja","Cochabamba","0   Bs.-/Bolsa (8@)","35   Bs.-/Arroba (@)","","18/06/2010","Trinidad"
"Coliflor","Bola de nieve","Los Negros","0   Bs.-/Canasta","12   Bs.-/Unidad","","18/06/2010","Trinidad"
"Durazno","Amarillo","Tarija","0   Bs.-/Caja de 23 Kg","20   Bs.-/Kilo","","18/06/2010","Trinidad"
"Espinaca","Comun","Los Negros","0   Bs.-/Bolsa Grande","12   Bs.-/3 Libras","","18/06/2010","Trinidad"
"Frejol","Carioca","Valles Cruceños","0   Bs.-/qq","8   Bs.-/Kilo","","18/06/2010","Trinidad"
"Frejol","Mantecoso","Cochabamba","0   Bs.-/qq","10   Bs.-/Kilo","","18/06/2010","Trinidad"
"Frejol","Negro","Cochabamba","0   Bs.-/qq","10   Bs.-/Kilo","","18/06/2010","Trinidad"
"Haba","Comun (en vaina)","Cochabamba","0   Bs.-/Bolsa (2@)","9   Bs.-/3 Libras","","18/06/2010","Trinidad"
"Huevo","de Granja","San juan","0   Bs.-/100 U.","58   Bs.-/100 U.","","18/06/2010","Trinidad"
"Lechuga","Crespa","Los Negros","0   Bs.-/Canasta","4   Bs.-/Unidad","","18/06/2010","Trinidad"
"Lechuga","Escarola","Los Negros","0   Bs.-/Canasta","5   Bs.-/Unidad","","18/06/2010","Trinidad"
"Limon","Amarillo","Cruceño","0   Bs.-/100 U.","10   Bs.-/25 U.","","18/06/2010","Trinidad"
"Locoto","Cochabambino","Los Negros","0   Bs.-/Arroba (@)","12   Bs.-/3 Libras","","18/06/2010","Trinidad"
"Maiz","Blanco pelado","Cochabamba","0   Bs.-/qq","10   Bs.-/Kilo","","18/06/2010","Trinidad"
"Maiz","Choclo","Cochabamba","0   Bs.-/100 U.","30   Bs.-/Docena","","18/06/2010","Trinidad"
"Maiz","Duro","Valles Cruceños","0   Bs.-/qq","3   Bs.-/Kilo","","18/06/2010","Trinidad"
"Maiz","Morocho (Culli)","Valles Cruceños","0   Bs.-/qq","10   Bs.-/Kilo","","18/06/2010","Trinidad"
"Mandarina","Japonesa","No determinado","0   Bs.-/100 U.","8   Bs.-/25 U.","","18/06/2010","Trinidad"
"Mani","Pelado","Valles Cruceños","0   Bs.-/Arroba (@)","16   Bs.-/Kilo","","18/06/2010","Trinidad"
"Mani","Rojo largo Desgranado","Valles Cruceños","0   Bs.-/qq","14   Bs.-/Kilo","","18/06/2010","Trinidad"
"Manzana","Lanin royal","Argentina","0   Bs.-/Caja de 150U.","2   Bs.-/Unidad","","18/06/2010","Trinidad"
"Oca","Amarilla","Cochabamba","0   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","18/06/2010","Trinidad"
"Papa","Romano","Saipina","0   Bs.-/Bolsa (10@)","38   Bs.-/Arroba (@)","","18/06/2010","Trinidad"
"Papa","Waycha (Arinosa)","Chapare","0   Bs.-/Bolsa (10@)","40   Bs.-/Arroba (@)","","18/06/2010","Trinidad"
"Papaliza","Amarilla","Cochabamba","0   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","18/06/2010","Trinidad"
"Pepino","Comun","Los Negros","0   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","18/06/2010","Trinidad"
"Pimenton","4 Puntas","Los Negros","0   Bs.-/Bolsa Grande","12   Bs.-/Docena","","18/06/2010","Trinidad"
"Pollo","Criollo","San juan","0   Bs.-/Kilo","25   Bs.-/Kilo","","18/06/2010","Trinidad"
"Pollo","Granja","Cruceño","0   Bs.-/Kilo","12   Bs.-/Kilo","","18/06/2010","Trinidad"
"Pollo","Granja","Mairana","0   Bs.-/Kilo","12   Bs.-/Kilo","","18/06/2010","Trinidad"
"Repollo","Hibrido","Los Negros","0   Bs.-/Unidad","8   Bs.-/Unidad","","18/06/2010","Trinidad"
"Tomate","Manzana","Los Negros","0   Bs.-/Caja de 18 Kg","5   Bs.-/Kilo","","18/06/2010","Trinidad"
"Tomate","Pera","Los Negros","0   Bs.-/Caja de 18 Kg","4   Bs.-/Kilo","","18/06/2010","Trinidad"
"Trigo","Comun","Cochabamba","0   Bs.-/Arroba (@)","8   Bs.-/Kilo","","18/06/2010","Trinidad"
"Vainita","Comun","Los Negros","0   Bs.-/Arroba (@)","9   Bs.-/3 Libras","","18/06/2010","Trinidad"
"Zanahoria","Chantenay","Los Negros","0   Bs.-/Bolsa (10@)","35   Bs.-/Arroba (@)","","18/06/2010","Trinidad"
"Zapallo","Quintalero","Valles Cruceños","0   Bs.-/qq","4   Bs.-/Kilo","","18/06/2010","Trinidad"
"Acelga","Comun","Los Negros","0   Bs.-/Amarro","8   Bs.-/Amarro","","17/06/2010","Trinidad"
"Achojcha","Comun","Los Negros","0   Bs.-/Bolsa (2@)","9   Bs.-/3 Libras","","17/06/2010","Trinidad"
"Arveja","Verde (en vaina)","Comarapa","0   Bs.-/Bolsa (2@)","12   Bs.-/3 Libras","","17/06/2010","Trinidad"
"Brocoli","Bola verde","Los Negros","0   Bs.-/Canasta","10   Bs.-/Unidad","","17/06/2010","Trinidad"
"Cebolla","Roja","Cochabamba","0   Bs.-/Bolsa (8@)","30   Bs.-/Arroba (@)","","17/06/2010","Trinidad"
"Coliflor","Bola de nieve","Los Negros","0   Bs.-/Canasta","10   Bs.-/Unidad","","17/06/2010","Trinidad"
"Haba","Comun (en vaina)","Cochabamba","0   Bs.-/Bolsa (2@)","9   Bs.-/3 Libras","","17/06/2010","Trinidad"
"Huevo","Criollo","Valles Cruceños","0   Bs.-/100 U.","100   Bs.-/100 U.","","17/06/2010","Trinidad"
"Huevo","de Granja","San juan","0   Bs.-/100 U.","60   Bs.-/100 U.","","17/06/2010","Trinidad"
"Lechuga","Crespa","Los Negros","0   Bs.-/Canasta","2   Bs.-/Unidad","","17/06/2010","Trinidad"
"Lechuga","Escarola","Los Negros","0   Bs.-/Canasta","5   Bs.-/Unidad","","17/06/2010","Trinidad"
"Limon","Amarillo","Cruceño","0   Bs.-/100 U.","10   Bs.-/25 U.","","17/06/2010","Trinidad"
"Locoto","Cochabambino","Los Negros","0   Bs.-/Arroba (@)","12   Bs.-/3 Libras","","17/06/2010","Trinidad"
"Maiz","Choclo","Cochabamba","0   Bs.-/100 U.","30   Bs.-/Docena","","17/06/2010","Trinidad"
"Maiz","Duro","Valles Cruceños","0   Bs.-/qq","3   Bs.-/Kilo","","17/06/2010","Trinidad"
"Mandarina","Japonesa","No determinado","25   Bs.-/100 U.","8   Bs.-/25 U.","","17/06/2010","Trinidad"
"Mani","Rojo largo Desgranado","Valles Cruceños","0   Bs.-/qq","16   Bs.-/Kilo","","17/06/2010","Trinidad"
"Manzana","Lanin royal","Argentina","0   Bs.-/Caja de 150U.","2   Bs.-/Unidad","","17/06/2010","Trinidad"
"Oca","Amarilla","Cochabamba","0   Bs.-/Arroba (@)","9   Bs.-/3 Libras","","17/06/2010","Trinidad"
"Papa","Romano","Saipina","0   Bs.-/Bolsa (10@)","35   Bs.-/Arroba (@)","","17/06/2010","Trinidad"
"Papa","Waycha (Arinosa)","Chapare","0   Bs.-/Bolsa (10@)","40   Bs.-/Arroba (@)","","17/06/2010","Trinidad"
"Papaliza","Amarilla","Cochabamba","0   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","17/06/2010","Trinidad"
"Pepino","Comun","Los Negros","0   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","17/06/2010","Trinidad"
"Pimenton","4 Puntas","Los Negros","0   Bs.-/Bolsa Grande","10   Bs.-/Docena","","17/06/2010","Trinidad"
"Pollo","Granja","Cruceño","0   Bs.-/Kilo","12   Bs.-/Kilo","","17/06/2010","Trinidad"
"Pollo","Granja","Mairana","0   Bs.-/Kilo","12   Bs.-/Kilo","","17/06/2010","Trinidad"
"Repollo","Hibrido","Los Negros","0   Bs.-/Unidad","8   Bs.-/Unidad","","17/06/2010","Trinidad"
"Tomate","Manzana","Los Negros","0   Bs.-/Caja de 18 Kg","5   Bs.-/Kilo","","17/06/2010","Trinidad"
"Tomate","Pera","Los Negros","0   Bs.-/Caja de 18 Kg","4   Bs.-/Kilo","","17/06/2010","Trinidad"
"Trigo","Comun","Cochabamba","0   Bs.-/Arroba (@)","8   Bs.-/Kilo","","17/06/2010","Trinidad"
"Vainita","Comun","Los Negros","0   Bs.-/Arroba (@)","9   Bs.-/3 Libras","","17/06/2010","Trinidad"
"Zanahoria","Chantenay","Los Negros","0   Bs.-/Bolsa (10@)","35   Bs.-/Arroba (@)","","17/06/2010","Trinidad"
"Zapallo","Quintalero","Valles Cruceños","0   Bs.-/qq","3   Bs.-/Kilo","","17/06/2010","Trinidad"
"Acelga","Comun","Los Negros","0   Bs.-/Amarro","12   Bs.-/Amarro","","16/06/2010","Trinidad"
"Achojcha","Comun","Los Negros","0   Bs.-/Bolsa (2@)","9   Bs.-/3 Libras","","16/06/2010","Trinidad"
"Arveja","Blanca (seca)","Los Negros","0   Bs.-/Bolsa (2@)","4   Bs.-/Libra","","16/06/2010","Trinidad"
"Arveja","Verde (en vaina)","Comarapa","0   Bs.-/Bolsa (2@)","12   Bs.-/3 Libras","","16/06/2010","Trinidad"
"Brocoli","Bola verde","Los Negros","0   Bs.-/Canasta","10   Bs.-/Unidad","","16/06/2010","Trinidad"
"Cebolla","Roja","Cochabamba","0   Bs.-/Bolsa (8@)","35   Bs.-/Arroba (@)","","16/06/2010","Trinidad"
"Coliflor","Bola de nieve","Los Negros","0   Bs.-/Canasta","12   Bs.-/Unidad","","16/06/2010","Trinidad"
"Espinaca","Comun","Los Negros","0   Bs.-/Bolsa Grande","12   Bs.-/3 Libras","","16/06/2010","Trinidad"
"Frejol","Carioca","Valles Cruceños","0   Bs.-/qq","8   Bs.-/Kilo","","16/06/2010","Trinidad"
"Frejol","Mantecoso","Cochabamba","0   Bs.-/qq","10   Bs.-/Kilo","","16/06/2010","Trinidad"
"Frejol","Negro","Cochabamba","0   Bs.-/qq","10   Bs.-/Kilo","","16/06/2010","Trinidad"
"Haba","Comun (en vaina)","Cochabamba","0   Bs.-/Bolsa (2@)","3   Bs.-/3 Libras","","16/06/2010","Trinidad"
"Huevo","de Granja","San juan","0   Bs.-/100 U.","60   Bs.-/100 U.","","16/06/2010","Trinidad"
"Lechuga","Crespa","Los Negros","0   Bs.-/Canasta","3   Bs.-/Unidad","","16/06/2010","Trinidad"
"Lechuga","Escarola","Los Negros","0   Bs.-/Canasta","5   Bs.-/Unidad","","16/06/2010","Trinidad"
"Limon","Amarillo","Cruceño","0   Bs.-/100 U.","10   Bs.-/25 U.","","16/06/2010","Trinidad"
"Locoto","Cochabambino","Los Negros","0   Bs.-/Arroba (@)","12   Bs.-/3 Libras","","16/06/2010","Trinidad"
"Maiz","Blanco","Cochabamba","0   Bs.-/qq","10   Bs.-/Kilo","","16/06/2010","Trinidad"
"Maiz","Choclo","Cochabamba","0   Bs.-/100 U.","30   Bs.-/Docena","","16/06/2010","Trinidad"
"Maiz","Duro","Valles Cruceños","0   Bs.-/qq","3   Bs.-/Kilo","","16/06/2010","Trinidad"
"Maiz","Morocho (Culli)","Valles Cruceños","0   Bs.-/qq","10   Bs.-/Kilo","","16/06/2010","Trinidad"
"Mandarina","Japonesa","No determinado","0   Bs.-/100 U.","8   Bs.-/25 U.","","16/06/2010","Trinidad"
"Mani","Pelado","Valles Cruceños","0   Bs.-/Arroba (@)","16   Bs.-/Kilo","","16/06/2010","Trinidad"
"Mani","Rojo largo Desgranado","Valles Cruceños","0   Bs.-/qq","14   Bs.-/Kilo","","16/06/2010","Trinidad"
"Manzana","Lanin royal","Argentina","0   Bs.-/Caja de 150U.","2   Bs.-/Unidad","","16/06/2010","Trinidad"
"Oca","Amarilla","Cochabamba","0   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","16/06/2010","Trinidad"
